// Name:  Quinn Miyamoto
// Email: qmiyamoto@g.hmc.edu
// Date:  September 6, 2025

// Purpose: 

	
// switches_leds
// 87654321_54321

1111_1111_00000		// 0 + 0
1110_1111_00001		// 1 + 0
1101_1111_00010		// 2 + 0
1100_1111_00011		// 3 + 0
1011_1111_00100		// 4 + 0
1010_1111_00101		// 5 + 0
1001_1111_00110		// 6 + 0
1000_1111_00111		// 7 + 0
0111_1111_01000		// 8 + 0
0110_1111_01001		// 9 + 0
0101_1111_01010		// A + 0
0100_1111_01011		// b + 0
0011_1111_01100		// C + 0 
0010_1111_01101		// d + 0
0001_1111_01110		// E + 0
0000_1111_01111		// F + 0
			
			8'b1111_1110: led = 5'b00001;		// 0 + 1
			8'b1110_1110: led = 5'b00010;		// 1 + 1
			8'b1101_1110: led = 5'b00011;		// 2 + 1
			8'b1100_1110: led = 5'b00100;		// 3 + 1
			8'b1011_1110: led = 5'b00101;		// 4 + 1
			8'b1010_1110: led = 5'b00110;		// 5 + 1
			8'b1001_1110: led = 5'b00111;		// 6 + 1
			8'b1000_1110: led = 5'b01000;		// 7 + 1
			8'b0111_1110: led = 5'b01001;		// 8 + 1
			8'b0110_1110: led = 5'b01010;		// 9 + 1
			8'b0101_1110: led = 5'b01011;		// A + 1
			8'b0100_1110: led = 5'b01100;		// b + 1
			8'b0011_1110: led = 5'b01101;		// C + 1 
			8'b0010_1110: led = 5'b01110;		// d + 1
			8'b0001_1110: led = 5'b01111;		// E + 1
			8'b0000_1110: led = 5'b10000;		// F + 1
			
			8'b1111_1101: led = 5'b00010;		// 0 + 2
			8'b1110_1101: led = 5'b00011;		// 1 + 2
			8'b1101_1101: led = 5'b00100;		// 2 + 2
			8'b1100_1101: led = 5'b00101;		// 3 + 2
			8'b1011_1101: led = 5'b00110;		// 4 + 2
			8'b1010_1101: led = 5'b00111;		// 5 + 2
			8'b1001_1101: led = 5'b01000;		// 6 + 2
			8'b1000_1101: led = 5'b01001;		// 7 + 2
			8'b0111_1101: led = 5'b01010;		// 8 + 2
			8'b0110_1101: led = 5'b01011;		// 9 + 2
			8'b0101_1101: led = 5'b01100;		// A + 2
			8'b0100_1101: led = 5'b01101;		// b + 2
			8'b0011_1101: led = 5'b01110;		// C + 2 
			8'b0010_1101: led = 5'b01111;		// d + 2
			8'b0001_1101: led = 5'b10000;		// E + 2
			8'b0000_1101: led = 5'b10001;		// F + 2
			
			8'b1111_1100: led = 5'b00011;		// 0 + 3
			8'b1110_1100: led = 5'b00100;		// 1 + 3
			8'b1101_1100: led = 5'b00101;		// 2 + 3
			8'b1100_1100: led = 5'b00110;		// 3 + 3
			8'b1011_1100: led = 5'b00111;		// 4 + 3
			8'b1010_1100: led = 5'b01000;		// 5 + 3
			8'b1001_1100: led = 5'b01001;		// 6 + 3
			8'b1000_1100: led = 5'b01010;		// 7 + 3
			8'b0111_1100: led = 5'b01011;		// 8 + 3
			8'b0110_1100: led = 5'b01100;		// 9 + 3
			8'b0101_1100: led = 5'b01101;		// A + 3
			8'b0100_1100: led = 5'b01110;		// b + 3
			8'b0011_1100: led = 5'b01111;		// C + 3 
			8'b0010_1100: led = 5'b10000;		// d + 3
			8'b0001_1100: led = 5'b10001;		// E + 3
			8'b0000_1100: led = 5'b10010;		// F + 3
			
			8'b1111_1011: led = 5'b00100;		// 0 + 4
			8'b1110_1011: led = 5'b00101;		// 1 + 4
			8'b1101_1011: led = 5'b00110;		// 2 + 4
			8'b1100_1011: led = 5'b00111;		// 3 + 4
			8'b1011_1011: led = 5'b01000;		// 4 + 4
			8'b1010_1011: led = 5'b01001;		// 5 + 4
			8'b1001_1011: led = 5'b01010;		// 6 + 4
			8'b1000_1011: led = 5'b01011;		// 7 + 4
			8'b0111_1011: led = 5'b01100;		// 8 + 4
			8'b0110_1011: led = 5'b01101;		// 9 + 4
			8'b0101_1011: led = 5'b01110;		// A + 4
			8'b0100_1011: led = 5'b01111;		// b + 4
			8'b0011_1011: led = 5'b10000;		// C + 4 
			8'b0010_1011: led = 5'b10001;		// d + 4
			8'b0001_1011: led = 5'b10010;		// E + 4
			8'b0000_1011: led = 5'b10011;		// F + 4
			
			8'b1111_1010: led = 5'b00101;		// 0 + 5
			8'b1110_1010: led = 5'b00110;		// 1 + 5
			8'b1101_1010: led = 5'b00111;		// 2 + 5
			8'b1100_1010: led = 5'b01000;		// 3 + 5
			8'b1011_1010: led = 5'b01001;		// 4 + 5
			8'b1010_1010: led = 5'b01010;		// 5 + 5
			8'b1001_1010: led = 5'b01011;		// 6 + 5
			8'b1000_1010: led = 5'b01100;		// 7 + 5
			8'b0111_1010: led = 5'b01101;		// 8 + 5
			8'b0110_1010: led = 5'b01110;		// 9 + 5
			8'b0101_1010: led = 5'b01111;		// A + 5
			8'b0100_1010: led = 5'b10000;		// b + 5
			8'b0011_1010: led = 5'b10001;		// C + 5 
			8'b0010_1010: led = 5'b10010;		// d + 5
			8'b0001_1010: led = 5'b10011;		// E + 5
			8'b0000_1010: led = 5'b10100;		// F + 5
			
			8'b1111_1001: led = 5'b00110;		// 0 + 6
			8'b1110_1001: led = 5'b00111;		// 1 + 6
			8'b1101_1001: led = 5'b01000;		// 2 + 6
			8'b1100_1001: led = 5'b01001;		// 3 + 6
			8'b1011_1001: led = 5'b01010;		// 4 + 6
			8'b1010_1001: led = 5'b01011;		// 5 + 6
			8'b1001_1001: led = 5'b01100;		// 6 + 6
			8'b1000_1001: led = 5'b01101;		// 7 + 6
			8'b0111_1001: led = 5'b01110;		// 8 + 6
			8'b0110_1001: led = 5'b01111;		// 9 + 6
			8'b0101_1001: led = 5'b10000;		// A + 6
			8'b0100_1001: led = 5'b10001;		// b + 6
			8'b0011_1001: led = 5'b10010;		// C + 6 
			8'b0010_1001: led = 5'b10011;		// d + 6
			8'b0001_1001: led = 5'b10100;		// E + 6
			8'b0000_1001: led = 5'b10101;		// F + 6
			
			8'b1111_1000: led = 5'b00111;		// 0 + 7
			8'b1110_1000: led = 5'b01000;		// 1 + 7
			8'b1101_1000: led = 5'b01001;		// 2 + 7
			8'b1100_1000: led = 5'b01010;		// 3 + 7
			8'b1011_1000: led = 5'b01011;		// 4 + 7
			8'b1010_1000: led = 5'b01100;		// 5 + 7
